tweet_id,prejudice_degree
67816,3.7
67856,2.7
67911,3.8
68705,2.8
68775,3.6
45452,3.0
45456,3.4
69109,3.3
69112,4.1
69118,3.6
69173,3.1
45488,2.9
67507,3.6
65641,2.5
65565,3.1
65429,2.8
1353,4.5
44828,3.5
62694,3.9
62784,3.9
62805,3.2
62918,2.6
63150,3.3
63154,3.1
63199,3.2
63231,2.8
63416,3.2
63498,2.7
63712,3.3
63752,2.8
63754,3.4
63864,3.0
63972,3.0
64162,3.1
64413,3.4
64484,3.5
64500,3.1
45023,3.8
64788,3.7
64876,2.9
64970,3.1
65202,3.6
65235,3.2
45094,3.6
65395,3.4
69289,3.8
46893,3.1
69414,3.1
69562,3.2
45999,3.4
74582,3.4
74652,2.9
74751,3.7
74856,3.4
75205,3.9
75257,2.7
46110,3.4
75813,3.4
46157,2.8
76014,3.6
76211,3.5
76432,2.7
74242,3.1
46244,3.0
76968,3.8
76996,3.7
77337,4.0
77436,2.9
43199,2.5
77811,3.6
77951,2.8
78157,4.3
78170,3.4
78315,3.1
78692,3.2
78725,3.1
46738,3.1
76928,2.9
74223,3.8
73938,3.1
73397,3.8
45529,2.8
69867,3.0
69963,2.9
70037,3.6
70073,3.9
70498,3.8
70555,2.8
70770,2.5
70775,3.2
70816,3.1
70916,3.5
71097,3.2
71334,3.3
43139,3.4
72003,3.6
72039,3.1
72068,3.1
72077,3.8
72123,3.1
72271,3.5
45823,2.9
72676,3.5
72770,3.4
72901,3.7
73074,3.4
73139,3.2
73288,2.7
45897,3.3
73329,3.7
69446,3.1
91982,3.3
79703,2.8
79542,3.4
79479,3.1
79477,2.8
13807,2.7
79463,3.5
79456,3.2
79476,3.0
23804,2.5
79449,3.4
79415,3.4
79399,4.1
39354,3.3
79394,3.4
79451,3.4
472,2.5
22200,3.2
39669,2.8
78962,2.7
28943,2.5
80029,3.3
79392,2.7
79671,3.2
14775,2.8
79450,3.0
34137,2.7
86408,2.8
4549,3.1
13573,3.1
19676,3.8
33000,2.5
78983,3.3
37619,3.2
32267,3.6
3645,4.0
78865,4.2
26422,3.2
40453,3.3
14624,3.0
22950,3.6
92024,3.6
14469,2.2
79352,3.7
14820,2.9
92029,3.5
13780,3.3
1588,2.6
2054,2.8
79225,3.7
18328,2.7
79199,3.5
79121,3.9
78914,2.9
79005,3.5
32439,3.5
1057,2.8
39724,2.7
27372,3.0
36496,4.0
42112,4.3
79574,2.9
20127,4.1
20814,3.4
370,3.3
79732,4.4
10666,2.7
79576,3.1
9258,4.0
2981,3.3
3773,2.4
32700,4.1
16238,3.5
39776,3.4
35605,3.5
806,3.0
18034,2.2
38193,3.3
79649,4.1
41749,3.3
8347,3.7
33308,2.7
1570,3.0
79927,4.7
79930,3.6
79462,3.4
3805,2.7
38148,2.6
3437,3.9
22935,3.3
429,2.4
35882,3.3
28090,3.6
30060,3.0
551,2.4
17587,3.0
80063,4.3
40929,2.8
80054,3.3
24146,3.1
79994,3.2
79990,4.1
79989,3.8
17663,2.5
79552,3.2
79936,3.2
79554,3.1
79933,4.3
80055,3.4
30046,2.7
2098,3.1
36182,3.1
9136,3.6
18541,3.4
30067,3.4
5113,2.8
31030,2.6
20989,3.0
13315,3.5
38878,3.7
79938,3.3
79937,4.0
79934,3.7
79929,4.5
79928,3.0
79926,3.4
79925,3.1
18531,3.7
26594,2.5
79233,3.2
4748,2.8
23942,2.7
79096,3.0
8147,3.9
41665,3.3
42730,3.0
9778,3.6
25607,2.6
78877,3.8
34025,3.0
12926,3.0
79037,3.6
26583,2.5
32122,3.0
78894,3.6
78999,3.7
26368,3.0
11038,3.3
12386,3.0
40680,2.8
35948,3.5
41727,3.0
16150,1.8
79056,2.8
29464,3.3
35718,2.6
13541,2.8
8632,3.8
16014,3.3
10872,2.1
13768,1.9
1847,2.9
33858,2.5
19475,2.8
18706,3.1
10603,2.9
6681,2.3
5943,3.0
18692,3.1
15187,3.2
27899,3.8
31560,2.4
79281,3.0
18073,3.6
34593,3.2
79337,3.8
79304,3.1
34618,3.1
79275,3.3
21787,3.5
40691,3.4
5164,2.9
22704,2.0
32310,3.2
6543,2.2
26190,2.7
24176,2.9
42500,2.5
36169,3.1
19770,3.4
16704,2.5
16198,2.6
10913,2.9
50,3.6
4350,3.5
6206,2.3
14266,2.8
9829,2.1
25823,2.7
11647,3.3
28962,2.5
5381,3.5
32750,3.1
36764,2.7
22578,3.0
79271,3.7
32955,2.9
22507,3.7
7619,3.2
79384,2.8
79457,3.4
79467,3.3
79469,3.6
79941,2.6
79995,2.7
80019,3.1
80032,2.4
80034,3.7
80068,3.6
80082,3.0
37232,3.3
34111,4.1
79097,3.3
12301,3.5
9717,3.3
4185,3.8
79070,2.6
42285,2.7
24274,2.8
2444,2.6
39411,2.7
17877,2.5
32400,2.4
26254,3.2
14583,3.3
79258,2.4
25426,3.5
79251,3.6
79238,3.2
79237,2.7
8499,3.0
4658,3.5
79223,3.9
380,3.8
79162,2.6
42741,2.6
2348,2.7
2172,3.6
79145,3.5
42326,2.7
19655,2.5
13908,2.3
79139,3.1
79137,3.2
25844,3.5
22906,2.9
28284,3.5
833,2.5
34721,2.6
79148,2.6
92131,3.3
24378,2.9
38400,3.6
33485,3.3
18396,2.4
35561,3.7
32460,3.6
2478,2.9
31037,3.1
28047,3.3
25194,2.3
27166,2.4
24973,3.4
6873,2.8
34271,2.7
14433,2.7
14798,3.5
9131,2.8
12463,3.4
42113,3.3
791,4.5
6922,3.9
26344,2.5
33342,3.4
40674,3.4
23396,2.5
33123,2.8
3295,2.8
39549,3.0
20878,3.0
18199,3.1
5871,3.4
40958,2.8
18337,2.7
632,2.6
38089,3.2
1760,3.1
8120,3.8
14235,2.4
3642,2.9
3755,3.3
15486,2.3
5092,3.1
42498,2.6
28687,2.5
28122,2.7
4710,2.9
12812,3.4
19524,3.3
10553,3.6
39754,3.0
2070,3.0
4590,2.9
36406,2.8
31053,3.4
21342,3.0
9134,3.6
36592,2.2
27091,3.3
31849,2.6
18251,2.9
1941,3.5
34263,3.2
14162,1.9
19853,3.3
21670,3.7
6618,2.9
1003,3.0
17809,3.4
32089,3.5
6953,3.8
14738,3.5
29559,3.1
16771,3.2
1562,3.7
18902,2.6
4937,2.9
8042,3.5
30894,2.9
30976,3.0
8045,2.6
381,2.3
3023,3.9
10885,3.6
19981,3.2
26920,2.7
14216,3.0
21874,3.3
26169,2.2
2435,3.1
17884,3.3
37039,2.4
14789,2.5
40942,2.7
9713,3.4
35102,2.5
12956,3.5
26668,3.3
36465,2.7
6388,2.6
42578,3.3
28222,3.3
16836,2.6
23447,2.7
12902,3.9
13883,4.3
31315,3.3
1739,3.7
17938,4.8
3713,3.2
20185,3.1
38656,2.8
12272,4.3
1741,2.9
36276,3.5
476,2.6
17685,2.9
21589,3.0
26864,2.9
26962,2.5
10211,2.3
39243,3.4
36681,3.4
23110,3.4
33237,2.8
18569,3.2
11369,3.1
7550,2.9
4454,2.9
1910,2.4
30454,2.7
29740,3.3
41279,3.0
3518,2.6
26561,3.1
7309,3.4
39944,2.8
1939,2.9
39755,3.0
31441,3.3
28910,2.7
16825,2.9
30671,2.6
22320,2.0
34362,3.1
8180,3.3
22853,3.4
36529,4.1
33492,3.0
7933,3.5
21950,2.4
39413,2.8
11113,3.9
8642,2.4
40407,3.1
19106,3.6
7993,3.0
27844,3.2
27622,3.9
30934,3.1
24843,3.5
21401,2.7
28355,2.7
13306,2.8
7384,3.3
40857,2.2
40409,3.7
24670,3.1
17538,3.0
26181,3.0
24723,2.6
23642,4.3
37485,2.9
24089,2.9
20338,3.0
6724,3.8
24629,2.8
34647,3.0
1255,3.4
34520,2.7
34146,2.9
35911,2.5
40685,2.7
28101,2.9
11446,3.0
41413,2.9
41529,1.8
6241,2.7
26191,3.1
4069,3.1
25438,2.2
33394,2.8
35833,2.5
18806,3.5
751,2.7
34969,2.6
23840,2.8
17949,3.3
24941,2.6
39697,3.1
33240,3.2
14039,2.7
17428,2.5
7121,2.8
37189,3.5
15670,2.8
22776,3.2
41444,2.9
33024,2.9
1182,2.6
10918,2.5
26245,3.4
30258,2.7
40038,2.5
13346,3.1
33800,2.9
34290,2.7
38995,3.4
1381,3.2
8371,2.8
27561,3.5
1938,2.9
23892,3.8
24808,3.0
33497,2.7
41458,3.0
2927,2.7
39609,3.0
12169,2.5
11107,4.3
28627,2.5
11094,3.4
39890,2.1
1722,2.5
7555,3.2
13504,3.0
34686,3.3
6886,2.9
8267,3.1
771,2.9
18763,2.3
7109,3.5
26309,3.2
25977,3.9
8459,2.4
12781,2.4
28853,2.4
19314,3.0
20578,3.3
13729,3.3
17879,3.7
3927,4.0
42025,3.2
16653,3.1
38388,3.1
13278,3.0
6058,2.7
27863,2.8
9496,2.7
14026,2.9
12393,3.2
18723,3.0
92804,3.0
