tweet_id,humour
52830,1
78883,1
78926,0
61844,1
78830,1
48393,1
11875,1
62245,1
62467,1
40664,1
8871,0
79419,0
79367,0
42260,1
85818,1
18171,1
65125,1
65155,0
65225,1
65659,1
65865,1
12243,1
74462,1
64929,1
79255,0
70785,1
17643,0
79086,0
5728,1
34518,1
36421,0
2766,1
107,1
32105,1
34336,1
31587,1
27447,1
18474,1
22602,1
7496,0
1194,1
27642,1
10546,1
2199,1
33721,0
2404,1
41290,0
41786,1
38334,0
28154,1
33096,1
51847,0
46099,1
79146,0
78995,0
78941,1
79475,0
73479,1
63866,1
78748,1
27814,0
79603,1
79397,1
38046,1
22993,0
80069,1
14861,0
42199,0
16381,1
63122,1
62979,1
63298,1
64481,1
60113,1
64957,1
70059,1
53193,1
928,0
33346,0
75063,1
75323,1
40993,1
35780,1
24710,1
0,0
37406,1
50767,1
51209,1
52719,1
78855,0
37634,0
24466,1
15393,1
23629,1
78952,0
6647,0
50826,1
6559,1
39814,1
78887,0
13550,1
14851,0
21948,0
17740,0
78976,0
78950,0
78960,1
33506,0
61963,1
79115,1
79123,0
28302,0
27950,0
79185,1
79264,0
80067,0
80081,1
41062,0
10291,1
30451,0
48623,1
55064,1
23762,0
79195,1
79328,0
10981,1
46950,1
46754,1
65770,1
65811,1
65944,1
65983,1
45167,1
66025,1
66151,1
66167,1
66216,1
66481,1
66750,1
67117,1
67126,1
65667,1
67241,1
67516,1
67816,1
67856,1
67911,1
68705,1
68775,1
45452,1
45456,1
69109,1
69112,1
69118,1
69173,1
45488,1
67507,0
65641,1
65565,1
65429,1
1353,1
44828,1
62694,1
62784,1
62805,1
62918,1
63150,1
63154,1
63199,1
63231,1
63416,1
63498,1
63712,1
63752,1
63754,1
63864,1
63972,1
64162,1
64413,1
64484,1
64500,1
45023,1
64788,1
64876,1
64970,0
65202,1
65235,1
45094,1
65395,1
69289,1
46893,0
69414,1
69562,1
45999,1
74582,1
74652,1
74751,1
74856,1
75205,1
75257,1
46110,1
75813,1
46157,1
76014,1
76211,1
76432,0
74242,1
46244,0
76968,1
76996,1
77337,1
77436,1
43199,1
77811,1
77951,1
78157,1
78170,1
78315,0
78692,1
78725,1
46738,1
76928,1
74223,1
73938,0
73397,1
45529,1
69867,1
69963,1
70037,1
70073,1
70498,1
70555,1
70770,1
70775,1
70816,1
70916,1
71097,1
71334,1
43139,0
72003,1
72039,1
72068,1
72077,1
72123,1
72271,1
45823,1
72676,1
72770,1
72901,1
73074,1
73139,1
73288,0
45897,1
73329,1
69446,1
91982,0
79703,1
79542,0
79479,0
79477,1
13807,0
79463,0
79456,0
79476,1
23804,0
79449,0
79415,0
79399,0
39354,0
79394,0
79451,0
472,0
22200,0
39669,0
78962,0
28943,0
80029,1
79392,0
79671,0
14775,0
79450,1
34137,0
86408,1
4549,1
13573,0
19676,0
33000,0
78983,0
37619,0
32267,0
3645,0
78865,0
26422,0
40453,0
14624,0
22950,0
92024,1
14469,0
79352,0
14820,0
92029,0
13780,0
1588,0
2054,0
79225,0
18328,0
79199,0
79121,0
78914,1
79005,0
32439,0
1057,0
39724,0
27372,0
36496,0
42112,1
79574,0
20127,1
20814,0
370,0
79732,0
10666,0
79576,0
9258,0
2981,0
3773,0
32700,1
16238,0
39776,1
35605,1
806,1
18034,0
38193,0
79649,0
41749,0
8347,0
33308,0
1570,0
79927,0
79930,0
79462,0
3805,0
38148,0
3437,0
22935,0
429,0
35882,0
28090,1
30060,0
551,0
17587,0
80063,0
40929,0
80054,0
24146,0
79994,0
79990,0
79989,1
17663,0
79552,0
79936,0
79554,0
79933,0
80055,0
30046,0
2098,0
36182,0
