tweet_id,prejudice_group1,prejudice_group2,prejudice_group3,prejudice_group4
52830,0,0,0,1
78883,0,0,1,0
78926,1,0,0,1
61844,0,0,0,1
78830,1,0,0,0
48393,1,0,0,1
11875,1,0,0,1
62245,1,0,0,1
62467,1,0,0,1
40664,1,0,0,1
8871,1,0,0,1
79419,1,0,0,1
79367,0,0,0,1
42260,1,0,0,1
85818,0,0,0,1
18171,1,0,0,1
65125,1,0,0,0
65155,1,0,0,0
65225,1,0,0,1
65659,1,0,0,1
65865,0,0,0,1
12243,0,0,0,1
74462,0,0,1,0
64929,0,0,1,1
79255,1,0,0,1
70785,1,0,0,1
17643,0,0,1,1
79086,0,1,0,1
5728,0,0,1,0
34518,0,0,1,0
36421,0,0,1,0
2766,0,0,1,0
107,0,0,1,0
32105,0,0,1,0
34336,0,0,1,0
31587,0,0,1,0
27447,0,0,1,0
18474,0,0,1,0
22602,0,0,1,0
7496,0,0,1,0
1194,0,0,1,0
27642,0,0,1,0
10546,0,0,1,0
2199,0,0,1,0
33721,0,1,0,0
2404,0,0,1,0
41290,0,0,1,0
41786,0,0,1,0
38334,0,0,1,0
28154,0,0,1,0
33096,0,0,1,0
51847,0,0,1,0
46099,0,0,1,0
79146,0,1,0,0
78995,0,1,0,0
78941,0,0,1,0
79475,1,0,0,0
73479,0,0,1,0
63866,0,1,0,0
78748,1,0,0,0
27814,0,0,1,0
79603,0,1,1,0
79397,0,0,1,0
38046,0,0,1,0
22993,1,0,0,0
80069,0,0,1,0
14861,1,0,0,0
42199,0,0,1,0
16381,0,0,1,0
63122,1,0,1,0
62979,0,0,1,0
63298,0,0,1,0
64481,1,0,0,0
60113,0,0,1,0
64957,1,1,0,0
70059,0,1,0,0
53193,0,1,0,0
928,0,1,0,0
33346,0,0,1,0
75063,1,0,0,0
75323,0,0,1,0
40993,0,0,1,0
35780,0,0,1,0
24710,0,0,1,0
0,0,0,0,0
37406,0,1,0,0
50767,1,0,0,0
51209,1,1,0,0
52719,0,1,0,0
78855,0,1,0,0
37634,0,1,0,0
24466,0,0,1,0
15393,0,1,0,0
23629,0,1,0,0
78952,0,1,0,0
6647,1,0,0,0
50826,0,1,0,0
6559,0,1,0,0
39814,0,0,0,1
78887,0,1,0,0
13550,0,1,0,0
14851,0,1,0,0
21948,0,0,0,0
17740,1,1,0,0
78976,1,0,0,0
78950,0,1,0,0
78960,0,1,0,0
33506,1,0,0,0
61963,0,1,0,0
79115,0,1,0,0
79123,0,1,0,0
28302,1,1,0,0
27950,1,1,0,0
79185,1,0,0,0
79264,0,0,0,0
80067,0,1,0,0
80081,0,1,0,0
41062,0,1,0,0
10291,0,1,0,0
30451,1,0,0,0
48623,1,0,0,0
55064,1,0,0,0
23762,1,0,0,0
79195,1,0,0,0
79328,1,0,0,0
10981,1,0,0,0
46950,1,0,0,0
46754,1,0,0,0
65770,1,0,0,0
65811,1,0,0,0
65944,1,0,0,0
65983,1,0,0,0
45167,1,0,0,0
66025,1,0,0,0
66151,1,0,0,0
66167,1,0,0,0
66216,1,0,0,0
66481,1,0,0,0
66750,1,0,0,0
67117,0,1,0,0
67126,1,0,0,0
65667,1,0,0,0
67241,1,0,0,0
67516,1,0,0,0
67816,1,0,0,0
67856,1,0,0,0
67911,1,0,0,0
68705,1,0,0,0
68775,1,0,0,0
45452,1,0,0,0
45456,1,0,0,0
69109,0,0,0,0
69112,1,0,0,0
69118,1,0,0,0
69173,1,0,0,0
45488,1,0,0,0
67507,1,0,0,0
65641,1,0,0,0
65565,1,0,0,0
65429,1,0,0,0
1353,1,0,0,0
44828,1,0,0,0
62694,1,0,0,0
62784,1,0,0,0
62805,1,0,0,0
62918,1,0,0,0
63150,1,0,0,0
63154,1,0,0,0
63199,1,0,0,0
63231,1,0,0,0
63416,1,0,0,0
63498,1,0,0,0
63712,1,0,0,0
63752,0,0,0,0
63754,1,0,0,0
63864,1,0,0,0
63972,1,0,0,0
64162,1,0,0,0
64413,1,0,0,0
64484,1,0,0,0
64500,1,0,0,0
45023,1,0,0,0
64788,1,0,0,0
64876,1,0,0,0
64970,1,0,0,0
65202,1,0,0,0
65235,1,0,0,0
45094,1,0,0,0
65395,1,0,0,0
69289,1,0,0,0
46893,1,0,0,0
69414,1,0,0,0
69562,1,0,0,0
45999,1,0,0,0
74582,1,0,0,0
74652,1,0,0,0
74751,1,0,0,0
74856,0,0,1,0
75205,1,0,0,0
75257,1,0,0,0
46110,1,0,0,0
75813,1,0,0,0
46157,1,0,0,0
76014,1,0,0,0
76211,1,0,0,0
76432,1,0,0,0
74242,1,0,0,0
46244,1,0,0,0
76968,1,0,0,0
76996,1,0,0,0
77337,1,0,0,0
77436,1,0,0,0
43199,1,0,0,0
77811,1,0,0,0
77951,1,0,0,0
78157,1,0,0,0
78170,1,0,0,0
78315,1,0,0,0
78692,1,0,0,0
78725,1,0,0,0
46738,1,0,0,0
76928,1,0,0,0
74223,1,0,0,0
73938,1,0,0,0
73397,1,0,0,0
45529,1,0,0,0
69867,0,0,1,0
69963,1,0,0,0
70037,1,0,0,0
70073,1,0,0,0
70498,1,0,0,0
70555,0,0,0,0
70770,1,0,0,0
70775,0,0,0,0
70816,1,0,0,0
70916,1,0,0,0
71097,1,0,0,0
71334,1,0,0,0
43139,1,0,0,0
72003,1,0,0,1
72039,1,0,0,0
72068,1,0,0,0
72077,0,0,1,0
72123,1,0,0,0
72271,1,0,0,0
45823,1,0,0,0
72676,1,0,0,0
72770,1,0,0,0
72901,1,0,0,0
73074,1,0,0,0
73139,1,0,0,0
73288,0,0,1,0
45897,1,0,0,0
73329,1,0,0,0
